# compiler: R8
# compiler_version: 4.0.52
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c94a25
# pg_map_hash: SHA-256 0c94a254aed501757c49649a729d484ddb63e7471ed1ead79118f166040d85df
com.aitech.atak.AnyaPlugin.AnyaPluginComponent -> atakplugin.AnyaPlugin-main.d:
    void com.aitech.atak.AnyaPlugin.AnyaPluginComponent$$InternalSyntheticLambda$1$f914afbaa2781e0b1dd350deba9d60c43996469d4b2b12dd53bba489bd69dfc9$0.onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
      # {"id":"com.android.tools.r8.synthesized"}
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$1 -> atakplugin.AnyaPlugin-main.d$a:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):70:70 -> <init>
    5:7:void onReceive(android.content.Context,android.content.Intent):73:73 -> onReceive
    8:13:void onReceive(android.content.Context,android.content.Intent):74:74 -> onReceive
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$2 -> atakplugin.AnyaPlugin-main.d$b:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):118:118 -> <init>
    0:65535:void onClick(gov.tak.api.ui.ToolbarItem):121:121 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$3 -> atakplugin.AnyaPlugin-main.d$c:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):142:142 -> <init>
    1:6:void run():145:150 -> run
    7:7:void run():152:152 -> run
    8:10:void run():154:156 -> run
    11:11:void run():159:159 -> run
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$4 -> atakplugin.AnyaPlugin-main.d$d:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):165:165 -> <init>
    0:65535:void onClick(android.view.View):168:168 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$5 -> atakplugin.AnyaPlugin-main.d$e:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):173:173 -> <init>
    0:65535:void onClick(android.view.View):176:176 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$6 -> atakplugin.AnyaPlugin-main.d$f:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):181:181 -> <init>
    0:65535:void onClick(android.view.View):184:184 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$7 -> atakplugin.AnyaPlugin-main.d$g:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):189:189 -> <init>
    0:65535:void onClick(android.view.View):192:192 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginDropDownReceiver -> atakplugin.AnyaPlugin-main.e:
    android.view.View AltView -> a
    java.lang.String SHOW_LAYOUT -> c
    java.lang.String TAG -> b
    1:7:void <init>(com.atakmap.android.maps.MapView,android.content.Context):23:23 -> <init>
    8:13:void <init>(com.atakmap.android.maps.MapView,android.content.Context):24:24 -> <init>
    14:20:void <init>(com.atakmap.android.maps.MapView,android.content.Context):25:25 -> <init>
    1:4:void onReceive(android.content.Context,android.content.Intent):35:35 -> onReceive
    5:31:void onReceive(android.content.Context,android.content.Intent):36:36 -> onReceive
    32:38:void onReceive(android.content.Context,android.content.Intent):41:41 -> onReceive
    39:59:void onReceive(android.content.Context,android.content.Intent):43:43 -> onReceive
    60:63:void onReceive(android.content.Context,android.content.Intent):44:44 -> onReceive
com.aitech.atak.AnyaPlugin.AnyaPluginTool -> com.aitech.atak.AnyaPlugin.AnyaPluginTool:
    4:7:void <init>(android.content.Context):14:14 -> <init>
    8:14:void <init>(android.content.Context):15:15 -> <init>
    15:22:void <init>(android.content.Context):16:16 -> <init>
    23:26:void <init>(android.content.Context):12:12 -> <init>
    0:65535:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):22:22 -> a
com.aitech.atak.AnyaPlugin.plugin.AnyaPluginPreferenceFragment -> atakplugin.AnyaPlugin-main.g:
    android.content.Context staticPluginContext -> b
    android.os.Handler handler -> a
    java.lang.String TAG -> c
    1:2:void <init>():28:29 -> <init>
    3:5:void <init>(android.content.Context):34:36 -> <init>
    boolean $r8$lambda$YSUXm8-KR9aLB9xQlj3Jt4fZilo(android.preference.Preference,java.lang.Object) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:2:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):46:46 -> b
    3:8:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):47:47 -> b
    9:14:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):48:48 -> b
    15:17:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):49:49 -> b
    18:20:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):50:50 -> b
    21:44:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):52:52 -> b
    0:65535:void show(android.preference.PreferenceFragment):58:58 -> c
    1:7:void onCreate(android.os.Bundle):41:41 -> onCreate
    8:12:void onCreate(android.os.Bundle):42:42 -> onCreate
    13:25:void onCreate(android.os.Bundle):45:45 -> onCreate
com.aitech.atak.AnyaPlugin.plugin.AnyaPluginPreferenceFragment$$ExternalSyntheticLambda0 -> atakplugin.AnyaPlugin-main.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.aitech.atak.AnyaPlugin.plugin.AnyaPluginPreferenceFragment$$InternalSyntheticLambda$1$1061b61306e8bb82c52e59c2320571a60de2a35982fcbfdf14294918b55a98fd$0.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    boolean com.aitech.atak.AnyaPlugin.plugin.AnyaPluginPreferenceFragment$$InternalSyntheticLambda$1$1061b61306e8bb82c52e59c2320571a60de2a35982fcbfdf14294918b55a98fd$0.onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
      # {"id":"com.android.tools.r8.synthesized"}
com.aitech.atak.AnyaPlugin.plugin.BuildConfig -> atakplugin.AnyaPlugin-main.i:
    java.lang.String ATAK_PACKAGE_NAME -> g
    java.lang.String VERSION_NAME -> f
    int VERSION_CODE -> e
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String APPLICATION_ID -> b
    java.lang.String FLAVOR -> d
    0:65535:void <init>():6:6 -> <init>
com.aitech.atak.AnyaPlugin.plugin.PluginNativeLoader -> atakplugin.AnyaPlugin-main.j:
    java.lang.String TAG -> a
    java.lang.String ndl -> b
    0:65535:void <init>():10:10 -> <init>
    4:7:void init(android.content.Context):22:22 -> a
    8:11:void init(android.content.Context):24:24 -> a
    12:25:void init(android.content.Context):25:25 -> a
    26:33:void init(android.content.Context):28:28 -> a
    34:38:void init(android.content.Context):33:33 -> a
    1:4:void loadLibrary(java.lang.String):43:43 -> b
    5:19:void loadLibrary(java.lang.String):44:44 -> b
    20:30:void loadLibrary(java.lang.String):45:45 -> b
    31:41:void loadLibrary(java.lang.String):46:46 -> b
    42:45:void loadLibrary(java.lang.String):47:47 -> b
    46:53:void loadLibrary(java.lang.String):50:50 -> b
com.aitech.atak.AnyaPlugin.plugin.PluginTemplateLifecycle -> com.aitech.atak.AnyaPlugin.plugin.PluginTemplateLifecycle:
    1:1:void <init>():14:14 -> <init>
    2:2:void <init>(gov.tak.api.plugin.IServiceController):18:18 -> <init>
    3:3:void <init>(gov.tak.api.plugin.IServiceController):24:24 -> <init>
    4:5:void <init>(gov.tak.api.plugin.IServiceController):26:27 -> <init>
    6:6:void <init>(gov.tak.api.plugin.IServiceController):29:29 -> <init>
    7:7:void <init>(gov.tak.api.plugin.IServiceController):32:32 -> <init>
com.aitech.atak.AnyaPlugin.plugin.R -> atakplugin.AnyaPlugin-main.k:
com.aitech.atak.AnyaPlugin.plugin.R$array -> atakplugin.AnyaPlugin-main.k$a:
com.aitech.atak.AnyaPlugin.plugin.R$color -> atakplugin.AnyaPlugin-main.k$b:
com.aitech.atak.AnyaPlugin.plugin.R$dimen -> atakplugin.AnyaPlugin-main.k$c:
com.aitech.atak.AnyaPlugin.plugin.R$drawable -> atakplugin.AnyaPlugin-main.k$d:
com.aitech.atak.AnyaPlugin.plugin.R$id -> atakplugin.AnyaPlugin-main.k$e:
com.aitech.atak.AnyaPlugin.plugin.R$layout -> atakplugin.AnyaPlugin-main.k$f:
com.aitech.atak.AnyaPlugin.plugin.R$string -> atakplugin.AnyaPlugin-main.k$g:
com.aitech.atak.AnyaPlugin.plugin.R$style -> atakplugin.AnyaPlugin-main.k$h:
com.aitech.atak.AnyaPlugin.plugin.R$xml -> atakplugin.AnyaPlugin-main.k$i:
com.atak.lint.library.BuildConfig -> atakplugin.AnyaPlugin-main.h:
# {"id":"sourceFile","fileName":"BuildConfig.java"}
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    0:65535:void <init>():6:6 -> <init>
com.atak.lint.library.R -> atakplugin.AnyaPlugin-main.l:
