# compiler: R8
# compiler_version: 4.0.52
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: efc73c4
# pg_map_hash: SHA-256 efc73c4f2f9832708781373c0ddb412ca56235f7ea5f28cf5030a2b284368e90
com.aitech.atak.AnyaPlugin.AnyaPluginComponent -> atakplugin.Signed-PAR-Timer.d:
    void com.aitech.atak.AnyaPlugin.AnyaPluginComponent$$InternalSyntheticLambda$1$f914afbaa2781e0b1dd350deba9d60c43996469d4b2b12dd53bba489bd69dfc9$0.<init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void com.aitech.atak.AnyaPlugin.AnyaPluginComponent$$InternalSyntheticLambda$1$f914afbaa2781e0b1dd350deba9d60c43996469d4b2b12dd53bba489bd69dfc9$0.onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
      # {"id":"com.android.tools.r8.synthesized"}
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$1 -> atakplugin.Signed-PAR-Timer.d$a:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):72:72 -> <init>
    5:7:void onReceive(android.content.Context,android.content.Intent):75:75 -> onReceive
    8:13:void onReceive(android.content.Context,android.content.Intent):76:76 -> onReceive
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$2 -> atakplugin.Signed-PAR-Timer.d$b:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):134:134 -> <init>
    0:65535:void onClick(gov.tak.api.ui.ToolbarItem):137:137 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$3 -> atakplugin.Signed-PAR-Timer.d$c:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):158:158 -> <init>
    1:6:void run():161:166 -> run
    7:7:void run():168:168 -> run
    8:10:void run():170:172 -> run
    11:11:void run():175:175 -> run
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$4 -> atakplugin.Signed-PAR-Timer.d$d:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):181:181 -> <init>
    0:65535:void onClick(android.view.View):184:184 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$5 -> atakplugin.Signed-PAR-Timer.d$e:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):189:189 -> <init>
    0:65535:void onClick(android.view.View):192:192 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$6 -> atakplugin.Signed-PAR-Timer.d$f:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):197:197 -> <init>
    0:65535:void onClick(android.view.View):200:200 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginComponent$7 -> atakplugin.Signed-PAR-Timer.d$g:
    com.aitech.atak.AnyaPlugin.AnyaPluginComponent this$0 -> a
    0:65535:void <init>(com.aitech.atak.AnyaPlugin.AnyaPluginComponent):205:205 -> <init>
    0:65535:void onClick(android.view.View):208:208 -> onClick
com.aitech.atak.AnyaPlugin.AnyaPluginDropDownReceiver -> atakplugin.Signed-PAR-Timer.e:
    android.view.View AltView -> a
    java.lang.String SHOW_LAYOUT -> c
    java.lang.String TAG -> b
    1:7:void <init>(com.atakmap.android.maps.MapView,android.content.Context):23:23 -> <init>
    8:13:void <init>(com.atakmap.android.maps.MapView,android.content.Context):24:24 -> <init>
    14:20:void <init>(com.atakmap.android.maps.MapView,android.content.Context):25:25 -> <init>
    1:4:void onReceive(android.content.Context,android.content.Intent):35:35 -> onReceive
    5:31:void onReceive(android.content.Context,android.content.Intent):36:36 -> onReceive
    32:38:void onReceive(android.content.Context,android.content.Intent):41:41 -> onReceive
    39:59:void onReceive(android.content.Context,android.content.Intent):43:43 -> onReceive
    60:63:void onReceive(android.content.Context,android.content.Intent):44:44 -> onReceive
com.aitech.atak.AnyaPlugin.AnyaPluginTool -> com.aitech.atak.AnyaPlugin.AnyaPluginTool:
    4:7:void <init>(android.content.Context):14:14 -> <init>
    8:14:void <init>(android.content.Context):15:15 -> <init>
    15:22:void <init>(android.content.Context):16:16 -> <init>
    23:26:void <init>(android.content.Context):12:12 -> <init>
    0:65535:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):22:22 -> a
com.aitech.atak.AnyaPlugin.plugin.AnyaPluginPreferenceFragment -> atakplugin.Signed-PAR-Timer.g:
    android.content.Context staticPluginContext -> a
    java.lang.String TAG -> b
    1:2:void <init>():28:29 -> <init>
    3:5:void <init>(android.content.Context):35:37 -> <init>
    boolean $r8$lambda$YSUXm8-KR9aLB9xQlj3Jt4fZilo(android.preference.Preference,java.lang.Object) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    5:7:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):63:63 -> b
    8:9:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):64:64 -> b
    10:15:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):65:65 -> b
    16:21:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):66:66 -> b
    22:24:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):67:67 -> b
    25:27:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):68:68 -> b
    28:49:boolean lambda$onCreate$0(android.preference.Preference,java.lang.Object):70:70 -> b
    1:22:void show(android.preference.PreferenceFragment):79:79 -> c
    23:32:void show(android.preference.PreferenceFragment):81:81 -> c
    33:39:void show(android.preference.PreferenceFragment):82:82 -> c
    40:43:void show(android.preference.PreferenceFragment):84:84 -> c
    1:7:void onCreate(android.os.Bundle):57:57 -> onCreate
    8:12:void onCreate(android.os.Bundle):58:58 -> onCreate
    13:28:void onCreate(android.os.Bundle):62:62 -> onCreate
    29:32:void onCreate(android.os.Bundle):74:74 -> onCreate
com.aitech.atak.AnyaPlugin.plugin.AnyaPluginPreferenceFragment$$ExternalSyntheticLambda0 -> atakplugin.Signed-PAR-Timer.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.aitech.atak.AnyaPlugin.plugin.AnyaPluginPreferenceFragment$$InternalSyntheticLambda$1$1061b61306e8bb82c52e59c2320571a60de2a35982fcbfdf14294918b55a98fd$0.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    boolean com.aitech.atak.AnyaPlugin.plugin.AnyaPluginPreferenceFragment$$InternalSyntheticLambda$1$1061b61306e8bb82c52e59c2320571a60de2a35982fcbfdf14294918b55a98fd$0.onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
      # {"id":"com.android.tools.r8.synthesized"}
com.aitech.atak.AnyaPlugin.plugin.BuildConfig -> atakplugin.Signed-PAR-Timer.i:
    java.lang.String ATAK_PACKAGE_NAME -> g
    java.lang.String VERSION_NAME -> f
    int VERSION_CODE -> e
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String APPLICATION_ID -> b
    java.lang.String FLAVOR -> d
    0:65535:void <init>():6:6 -> <init>
com.aitech.atak.AnyaPlugin.plugin.PluginNativeLoader -> atakplugin.Signed-PAR-Timer.j:
    java.lang.String TAG -> a
    java.lang.String ndl -> b
    0:65535:void <init>():10:10 -> <init>
    4:7:void init(android.content.Context):22:22 -> a
    8:11:void init(android.content.Context):24:24 -> a
    12:25:void init(android.content.Context):25:25 -> a
    26:33:void init(android.content.Context):28:28 -> a
    34:38:void init(android.content.Context):33:33 -> a
    1:4:void loadLibrary(java.lang.String):43:43 -> b
    5:19:void loadLibrary(java.lang.String):44:44 -> b
    20:30:void loadLibrary(java.lang.String):45:45 -> b
    31:41:void loadLibrary(java.lang.String):46:46 -> b
    42:45:void loadLibrary(java.lang.String):47:47 -> b
    46:53:void loadLibrary(java.lang.String):50:50 -> b
com.aitech.atak.AnyaPlugin.plugin.PluginTemplateLifecycle -> com.aitech.atak.AnyaPlugin.plugin.PluginTemplateLifecycle:
    1:1:void <init>():16:16 -> <init>
    2:2:void <init>(gov.tak.api.plugin.IServiceController):20:20 -> <init>
    3:4:void <init>(gov.tak.api.plugin.IServiceController):26:27 -> <init>
    5:11:void <init>(gov.tak.api.plugin.IServiceController):30:36 -> <init>
    12:13:void <init>(gov.tak.api.plugin.IServiceController):38:39 -> <init>
    14:15:void <init>(gov.tak.api.plugin.IServiceController):42:43 -> <init>
    16:17:void <init>(gov.tak.api.plugin.IServiceController):46:47 -> <init>
com.aitech.atak.AnyaPlugin.plugin.R -> atakplugin.Signed-PAR-Timer.k:
com.aitech.atak.AnyaPlugin.plugin.R$array -> atakplugin.Signed-PAR-Timer.k$a:
com.aitech.atak.AnyaPlugin.plugin.R$color -> atakplugin.Signed-PAR-Timer.k$b:
com.aitech.atak.AnyaPlugin.plugin.R$dimen -> atakplugin.Signed-PAR-Timer.k$c:
com.aitech.atak.AnyaPlugin.plugin.R$drawable -> atakplugin.Signed-PAR-Timer.k$d:
com.aitech.atak.AnyaPlugin.plugin.R$id -> atakplugin.Signed-PAR-Timer.k$e:
com.aitech.atak.AnyaPlugin.plugin.R$layout -> atakplugin.Signed-PAR-Timer.k$f:
com.aitech.atak.AnyaPlugin.plugin.R$string -> atakplugin.Signed-PAR-Timer.k$g:
com.aitech.atak.AnyaPlugin.plugin.R$style -> atakplugin.Signed-PAR-Timer.k$h:
com.aitech.atak.AnyaPlugin.plugin.R$xml -> atakplugin.Signed-PAR-Timer.k$i:
com.atak.lint.library.BuildConfig -> atakplugin.Signed-PAR-Timer.h:
# {"id":"sourceFile","fileName":"BuildConfig.java"}
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    0:65535:void <init>():6:6 -> <init>
com.atak.lint.library.R -> atakplugin.Signed-PAR-Timer.l:
